miss_id,miss_char,miss_count,created_at,updated_at,user_id
68,s,410,2025-04-02 01:34:06.448857+00,2025-06-30 09:17:29.221768+00,9f27d136-09de-407f-b405-7120b2d55daa
27,e,1343,2025-04-02 01:34:00.561844+00,2025-06-30 08:08:30.160352+00,29a91abd-7963-46c8-96ff-3a074cf2d6f5
45,i,699,2025-04-02 01:34:05.956778+00,2025-06-30 09:30:14.35643+00,99f7fcb9-8b5e-4cdd-a371-35d9c2a8a200
12,n,1323,2025-04-02 01:34:00.53976+00,2025-06-30 07:31:57.370823+00,29a91abd-7963-46c8-96ff-3a074cf2d6f5
52,o,901,2025-04-02 01:34:05.966424+00,2025-06-30 08:46:46.838257+00,99f7fcb9-8b5e-4cdd-a371-35d9c2a8a200
62,k,499,2025-04-02 01:34:06.440802+00,2025-06-30 09:17:29.223063+00,9f27d136-09de-407f-b405-7120b2d55daa
59,w,138,2025-04-02 01:34:05.97584+00,2025-06-30 03:43:09.840098+00,99f7fcb9-8b5e-4cdd-a371-35d9c2a8a200
67,n,645,2025-04-02 01:34:06.44752+00,2025-06-30 09:17:29.224336+00,9f27d136-09de-407f-b405-7120b2d55daa
56,j,105,2025-04-02 01:34:05.971814+00,2025-06-30 08:46:46.84117+00,99f7fcb9-8b5e-4cdd-a371-35d9c2a8a200
54,g,139,2025-04-02 01:34:05.969116+00,2025-06-30 09:30:14.358347+00,99f7fcb9-8b5e-4cdd-a371-35d9c2a8a200
49,n,518,2025-04-02 01:34:05.962204+00,2025-06-30 08:46:46.84244+00,99f7fcb9-8b5e-4cdd-a371-35d9c2a8a200
13,i,2699,2025-04-02 01:34:00.542848+00,2025-06-30 08:08:30.161663+00,29a91abd-7963-46c8-96ff-3a074cf2d6f5
44,y,261,2025-04-02 01:34:05.954973+00,2025-06-30 09:30:14.359657+00,99f7fcb9-8b5e-4cdd-a371-35d9c2a8a200
28,w,268,2025-04-02 01:34:00.563191+00,2025-06-30 08:08:30.164233+00,29a91abd-7963-46c8-96ff-3a074cf2d6f5
46,m,182,2025-04-02 01:34:05.958169+00,2025-06-30 09:30:14.360938+00,99f7fcb9-8b5e-4cdd-a371-35d9c2a8a200
66,h,259,2025-04-02 01:34:06.446172+00,2025-06-30 09:10:32.170571+00,9f27d136-09de-407f-b405-7120b2d55daa
64,o,691,2025-04-02 01:34:06.443488+00,2025-06-30 09:17:29.225623+00,9f27d136-09de-407f-b405-7120b2d55daa
55,d,208,2025-04-02 01:34:05.970484+00,2025-06-30 08:46:46.844996+00,99f7fcb9-8b5e-4cdd-a371-35d9c2a8a200
63,a,752,2025-04-02 01:34:06.442149+00,2025-06-30 09:17:29.229436+00,9f27d136-09de-407f-b405-7120b2d55daa
60,m,234,2025-04-02 01:34:06.437674+00,2025-06-30 09:17:29.230754+00,9f27d136-09de-407f-b405-7120b2d55daa
51,t,457,2025-04-02 01:34:05.965085+00,2025-06-30 09:30:14.363494+00,99f7fcb9-8b5e-4cdd-a371-35d9c2a8a200
73,t,405,2025-04-02 01:34:06.455574+00,2025-06-30 09:17:29.234603+00,9f27d136-09de-407f-b405-7120b2d55daa
61,i,486,2025-04-02 01:34:06.439447+00,2025-06-30 09:17:29.23588+00,9f27d136-09de-407f-b405-7120b2d55daa
25,z,198,2025-04-02 01:34:00.559129+00,2025-06-30 08:08:30.166801+00,29a91abd-7963-46c8-96ff-3a074cf2d6f5
69,e,506,2025-04-02 01:34:06.450217+00,2025-06-30 09:17:29.23716+00,9f27d136-09de-407f-b405-7120b2d55daa
22,u,1032,2025-04-02 01:34:00.555103+00,2025-06-30 08:08:30.173214+00,29a91abd-7963-46c8-96ff-3a074cf2d6f5
23,x,1142,2025-04-02 01:34:00.556436+00,2025-06-30 08:08:30.174488+00,29a91abd-7963-46c8-96ff-3a074cf2d6f5
19,g,323,2025-04-02 01:34:00.55108+00,2025-06-30 07:31:57.391852+00,29a91abd-7963-46c8-96ff-3a074cf2d6f5
24,s,1235,2025-04-02 01:34:00.557778+00,2025-06-30 08:08:30.175778+00,29a91abd-7963-46c8-96ff-3a074cf2d6f5
401,p,28,2025-04-07 01:13:58.947582+00,2025-06-23 04:45:40.841817+00,9f27d136-09de-407f-b405-7120b2d55daa
14,o,1424,2025-04-02 01:34:00.5443+00,2025-06-30 08:08:30.178325+00,29a91abd-7963-46c8-96ff-3a074cf2d6f5
53,r,479,2025-04-02 01:34:05.967761+00,2025-06-30 09:30:14.364779+00,99f7fcb9-8b5e-4cdd-a371-35d9c2a8a200
47,e,478,2025-04-02 01:34:05.959512+00,2025-06-30 09:30:14.366067+00,99f7fcb9-8b5e-4cdd-a371-35d9c2a8a200
74,l,61,2025-04-02 01:34:06.45692+00,2025-06-30 09:17:29.240987+00,9f27d136-09de-407f-b405-7120b2d55daa
50,a,1087,2025-04-02 01:34:05.963538+00,2025-06-30 09:30:14.367346+00,99f7fcb9-8b5e-4cdd-a371-35d9c2a8a200
57,h,253,2025-04-02 01:34:05.973169+00,2025-06-30 07:49:38.661032+00,99f7fcb9-8b5e-4cdd-a371-35d9c2a8a200
15,t,1264,2025-04-02 01:34:00.545653+00,2025-06-30 08:08:30.179633+00,29a91abd-7963-46c8-96ff-3a074cf2d6f5
387,z,30,2025-04-04 07:55:13.128235+00,2025-06-30 03:43:09.958639+00,99f7fcb9-8b5e-4cdd-a371-35d9c2a8a200
140,t,445,2025-04-02 01:34:37.955152+00,2025-06-27 08:58:50.917042+00,ff7cd6c3-bd30-42e3-987e-3fafeaea72e9
152,r,2098,2025-04-02 01:39:22.291742+00,2025-06-30 09:14:46.782918+00,7b341d92-c6ef-4d5d-bf17-6551f9842b9f
153,o,2143,2025-04-02 01:39:22.293068+00,2025-06-30 07:23:54.591925+00,7b341d92-c6ef-4d5d-bf17-6551f9842b9f
132,a,441,2025-04-02 01:34:37.943521+00,2025-06-27 08:58:50.920055+00,ff7cd6c3-bd30-42e3-987e-3fafeaea72e9
155,h,682,2025-04-02 01:39:22.295718+00,2025-06-30 09:14:46.784189+00,7b341d92-c6ef-4d5d-bf17-6551f9842b9f
144,i,1863,2025-04-02 01:39:22.281135+00,2025-06-30 09:14:46.794453+00,7b341d92-c6ef-4d5d-bf17-6551f9842b9f
148,n,1348,2025-04-02 01:39:22.286462+00,2025-06-30 09:14:46.795741+00,7b341d92-c6ef-4d5d-bf17-6551f9842b9f
134,d,135,2025-04-02 01:34:37.946977+00,2025-06-26 04:59:43.165609+00,ff7cd6c3-bd30-42e3-987e-3fafeaea72e9
141,e,755,2025-04-02 01:34:37.956471+00,2025-06-27 08:58:50.922929+00,ff7cd6c3-bd30-42e3-987e-3fafeaea72e9
137,k,64,2025-04-02 01:34:37.951013+00,2025-06-26 06:16:19.775797+00,ff7cd6c3-bd30-42e3-987e-3fafeaea72e9
139,m,77,2025-04-02 01:34:37.953819+00,2025-06-27 08:58:50.92549+00,ff7cd6c3-bd30-42e3-987e-3fafeaea72e9
146,g,261,2025-04-02 01:39:22.283794+00,2025-06-30 09:14:46.797034+00,7b341d92-c6ef-4d5d-bf17-6551f9842b9f
145,j,382,2025-04-02 01:39:22.282466+00,2025-06-30 07:23:54.588038+00,7b341d92-c6ef-4d5d-bf17-6551f9842b9f
133,r,319,2025-04-02 01:34:37.945482+00,2025-06-27 08:58:50.926775+00,ff7cd6c3-bd30-42e3-987e-3fafeaea72e9
138,y,51,2025-04-02 01:34:37.952492+00,2025-06-26 02:59:27.28223+00,ff7cd6c3-bd30-42e3-987e-3fafeaea72e9
136,o,285,2025-04-02 01:34:37.949683+00,2025-06-27 08:58:50.928041+00,ff7cd6c3-bd30-42e3-987e-3fafeaea72e9
135,u,158,2025-04-02 01:34:37.948352+00,2025-06-27 08:58:50.929307+00,ff7cd6c3-bd30-42e3-987e-3fafeaea72e9
142,g,103,2025-04-02 01:34:37.957771+00,2025-06-27 08:58:50.933125+00,ff7cd6c3-bd30-42e3-987e-3fafeaea72e9
157,z,51,2025-04-02 01:39:22.298352+00,2025-06-27 08:53:21.886705+00,7b341d92-c6ef-4d5d-bf17-6551f9842b9f
150,d,613,2025-04-02 01:39:22.289111+00,2025-06-30 09:14:46.777393+00,7b341d92-c6ef-4d5d-bf17-6551f9842b9f
26,h,613,2025-04-02 01:34:00.560518+00,2025-06-30 08:08:30.165509+00,29a91abd-7963-46c8-96ff-3a074cf2d6f5
18,r,1048,2025-04-02 01:34:00.549721+00,2025-06-30 08:08:30.168098+00,29a91abd-7963-46c8-96ff-3a074cf2d6f5
402,f,37,2025-04-07 01:16:32.967204+00,2025-06-27 00:10:33.303737+00,99f7fcb9-8b5e-4cdd-a371-35d9c2a8a200
16,k,810,2025-04-02 01:34:00.547012+00,2025-06-30 08:08:30.169378+00,29a91abd-7963-46c8-96ff-3a074cf2d6f5
17,a,1849,2025-04-02 01:34:00.548352+00,2025-06-30 08:08:30.170662+00,29a91abd-7963-46c8-96ff-3a074cf2d6f5
151,k,695,2025-04-02 01:39:22.290432+00,2025-06-30 09:14:46.779071+00,7b341d92-c6ef-4d5d-bf17-6551f9842b9f
271,r,239,2025-04-03 02:57:04.700002+00,2025-06-30 09:17:29.22817+00,9f27d136-09de-407f-b405-7120b2d55daa
270,d,194,2025-04-03 02:57:04.679695+00,2025-06-30 09:17:29.239713+00,9f27d136-09de-407f-b405-7120b2d55daa
264,b,191,2025-04-02 08:37:49.651235+00,2025-06-27 07:29:12.304529+00,7b341d92-c6ef-4d5d-bf17-6551f9842b9f
154,t,966,2025-04-02 01:39:22.294397+00,2025-06-30 07:23:54.590634+00,7b341d92-c6ef-4d5d-bf17-6551f9842b9f
403,v,52,2025-04-07 01:16:33.237052+00,2025-06-27 00:10:33.315229+00,99f7fcb9-8b5e-4cdd-a371-35d9c2a8a200
158,s,1248,2025-04-02 01:39:22.299662+00,2025-06-30 09:14:46.780363+00,7b341d92-c6ef-4d5d-bf17-6551f9842b9f
147,e,1763,2025-04-02 01:39:22.285126+00,2025-06-30 09:14:46.781647+00,7b341d92-c6ef-4d5d-bf17-6551f9842b9f
244,m,540,2025-04-02 01:40:58.195792+00,2025-06-30 08:08:30.171939+00,29a91abd-7963-46c8-96ff-3a074cf2d6f5
20,y,302,2025-04-02 01:34:00.552412+00,2025-06-30 08:08:30.177055+00,29a91abd-7963-46c8-96ff-3a074cf2d6f5
21,d,525,2025-04-02 01:34:00.553756+00,2025-06-30 07:31:57.377722+00,29a91abd-7963-46c8-96ff-3a074cf2d6f5
143,a,2192,2025-04-02 01:39:22.279376+00,2025-06-30 09:14:46.786801+00,7b341d92-c6ef-4d5d-bf17-6551f9842b9f
149,u,1547,2025-04-02 01:39:22.287776+00,2025-06-30 09:14:46.78936+00,7b341d92-c6ef-4d5d-bf17-6551f9842b9f
243,b,269,2025-04-02 01:40:58.194084+00,2025-06-30 07:31:57.385454+00,29a91abd-7963-46c8-96ff-3a074cf2d6f5
156,y,673,2025-04-02 01:39:22.297045+00,2025-06-30 07:23:54.595756+00,7b341d92-c6ef-4d5d-bf17-6551f9842b9f
261,w,373,2025-04-02 08:09:38.198831+00,2025-06-30 09:14:46.790644+00,7b341d92-c6ef-4d5d-bf17-6551f9842b9f
262,m,605,2025-04-02 08:09:38.20173+00,2025-06-30 09:14:46.791907+00,7b341d92-c6ef-4d5d-bf17-6551f9842b9f
389,l,63,2025-04-04 07:58:22.200154+00,2025-06-27 05:01:40.733018+00,99f7fcb9-8b5e-4cdd-a371-35d9c2a8a200
305,s,416,2025-04-03 07:44:10.303487+00,2025-06-27 08:58:50.924194+00,ff7cd6c3-bd30-42e3-987e-3fafeaea72e9
306,h,137,2025-04-03 07:44:10.304864+00,2025-06-27 08:58:50.934383+00,ff7cd6c3-bd30-42e3-987e-3fafeaea72e9
303,w,56,2025-04-03 07:44:10.295424+00,2025-06-27 08:58:50.931851+00,ff7cd6c3-bd30-42e3-987e-3fafeaea72e9
301,n,274,2025-04-03 07:44:10.287837+00,2025-06-26 06:16:19.770614+00,ff7cd6c3-bd30-42e3-987e-3fafeaea72e9
365,v,289,2025-04-04 00:23:39.103954+00,2025-06-30 09:14:46.788069+00,7b341d92-c6ef-4d5d-bf17-6551f9842b9f
292,l,281,2025-04-03 04:59:35.032767+00,2025-06-30 09:14:46.798301+00,7b341d92-c6ef-4d5d-bf17-6551f9842b9f
288,f,578,2025-04-03 04:51:35.178486+00,2025-06-30 09:14:46.793174+00,7b341d92-c6ef-4d5d-bf17-6551f9842b9f
308,f,234,2025-04-03 07:53:12.964297+00,2025-06-30 07:28:50.943692+00,29a91abd-7963-46c8-96ff-3a074cf2d6f5
304,f,88,2025-04-03 07:44:10.296919+00,2025-06-26 04:25:56.419397+00,ff7cd6c3-bd30-42e3-987e-3fafeaea72e9
400,j,247,2025-04-07 00:05:45.32516+00,2025-06-30 08:08:30.158714+00,29a91abd-7963-46c8-96ff-3a074cf2d6f5
307,v,339,2025-04-03 07:53:12.957426+00,2025-06-30 07:31:57.394457+00,29a91abd-7963-46c8-96ff-3a074cf2d6f5
302,i,362,2025-04-03 07:44:10.291378+00,2025-06-27 08:58:50.935658+00,ff7cd6c3-bd30-42e3-987e-3fafeaea72e9
422,q,13,2025-04-09 08:27:48.162754+00,2025-06-27 07:45:24.394216+00,7b341d92-c6ef-4d5d-bf17-6551f9842b9f
447,l,147,2025-04-14 01:07:31.570389+00,2025-06-27 08:58:50.921649+00,ff7cd6c3-bd30-42e3-987e-3fafeaea72e9
58,s,452,2025-04-02 01:34:05.974506+00,2025-06-30 09:30:14.362217+00,99f7fcb9-8b5e-4cdd-a371-35d9c2a8a200
382,w,138,2025-04-04 03:59:21.295527+00,2025-06-30 09:17:29.220033+00,9f27d136-09de-407f-b405-7120b2d55daa
383,v,36,2025-04-04 03:59:21.305964+00,2025-06-30 09:10:32.163739+00,9f27d136-09de-407f-b405-7120b2d55daa
442,c,161,2025-04-14 00:22:20.662532+00,2025-06-30 07:31:57.38929+00,29a91abd-7963-46c8-96ff-3a074cf2d6f5
421,b,49,2025-04-09 06:10:59.291985+00,2025-06-27 08:58:50.936917+00,ff7cd6c3-bd30-42e3-987e-3fafeaea72e9
48,u,680,2025-04-02 01:34:05.960859+00,2025-06-30 09:30:14.368648+00,99f7fcb9-8b5e-4cdd-a371-35d9c2a8a200
446,v,83,2025-04-14 01:07:31.568988+00,2025-06-26 06:16:19.767522+00,ff7cd6c3-bd30-42e3-987e-3fafeaea72e9
71,j,111,2025-04-02 01:34:06.452886+00,2025-06-30 09:17:29.226895+00,9f27d136-09de-407f-b405-7120b2d55daa
444,p,53,2025-04-14 01:07:31.553213+00,2025-06-26 04:59:43.177213+00,ff7cd6c3-bd30-42e3-987e-3fafeaea72e9
414,p,41,2025-04-08 04:25:46.3215+00,2025-06-30 03:48:59.788655+00,99f7fcb9-8b5e-4cdd-a371-35d9c2a8a200
457,q,11,2025-04-14 06:26:46.513059+00,2025-06-26 06:16:19.782356+00,ff7cd6c3-bd30-42e3-987e-3fafeaea72e9
373,k,340,2025-04-04 00:59:39.910413+00,2025-06-30 07:49:38.659744+00,99f7fcb9-8b5e-4cdd-a371-35d9c2a8a200
372,b,74,2025-04-04 00:59:39.897015+00,2025-06-30 03:43:09.959908+00,99f7fcb9-8b5e-4cdd-a371-35d9c2a8a200
72,b,85,2025-04-02 01:34:06.454241+00,2025-06-30 09:17:29.232029+00,9f27d136-09de-407f-b405-7120b2d55daa
415,z,22,2025-04-08 04:39:00.441047+00,2025-06-26 02:59:27.279659+00,ff7cd6c3-bd30-42e3-987e-3fafeaea72e9
65,u,422,2025-04-02 01:34:06.444816+00,2025-06-30 09:17:29.233317+00,9f27d136-09de-407f-b405-7120b2d55daa
384,g,160,2025-04-04 03:59:21.309913+00,2025-06-30 09:17:29.238427+00,9f27d136-09de-407f-b405-7120b2d55daa
381,z,47,2025-04-04 03:59:21.28572+00,2025-06-30 09:17:29.242254+00,9f27d136-09de-407f-b405-7120b2d55daa
476,f,11,2025-04-23 00:24:11.881925+00,2025-06-24 06:24:00.401497+00,9f27d136-09de-407f-b405-7120b2d55daa
425,j,71,2025-04-09 08:56:18.641067+00,2025-06-27 08:58:50.930591+00,ff7cd6c3-bd30-42e3-987e-3fafeaea72e9
451,c,489,2025-04-14 01:59:16.763159+00,2025-06-30 09:14:46.785453+00,7b341d92-c6ef-4d5d-bf17-6551f9842b9f
450,x,40,2025-04-14 01:10:49.060281+00,2025-06-25 06:25:41.66247+00,ff7cd6c3-bd30-42e3-987e-3fafeaea72e9
460,l,542,2025-04-15 00:59:00.226926+00,2025-06-30 07:31:57.375157+00,29a91abd-7963-46c8-96ff-3a074cf2d6f5
445,c,182,2025-04-14 01:07:31.567076+00,2025-06-27 08:58:50.918733+00,ff7cd6c3-bd30-42e3-987e-3fafeaea72e9
469,c,42,2025-04-16 04:03:28.516295+00,2025-06-27 08:23:12.339006+00,99f7fcb9-8b5e-4cdd-a371-35d9c2a8a200
423,x,70,2025-04-09 08:31:15.5995+00,2025-06-27 07:45:24.380298+00,7b341d92-c6ef-4d5d-bf17-6551f9842b9f
459,p,176,2025-04-15 00:59:00.202909+00,2025-06-30 07:31:57.386739+00,29a91abd-7963-46c8-96ff-3a074cf2d6f5
468,c,39,2025-04-16 00:41:17.859025+00,2025-06-30 09:10:32.171845+00,9f27d136-09de-407f-b405-7120b2d55daa
559,x,7,2025-04-30 07:52:01.056162+00,2025-06-27 02:12:17.287574+00,9f27d136-09de-407f-b405-7120b2d55daa
679,q,26,2025-05-07 05:48:55.399902+00,2025-06-30 08:08:30.162942+00,29a91abd-7963-46c8-96ff-3a074cf2d6f5
70,y,95,2025-04-02 01:34:06.451546+00,2025-06-30 08:57:46.984662+00,9f27d136-09de-407f-b405-7120b2d55daa
681,x,10,2025-05-07 08:54:07.245493+00,2025-06-27 00:10:33.302457+00,99f7fcb9-8b5e-4cdd-a371-35d9c2a8a200
263,p,272,2025-04-02 08:09:38.209488+00,2025-06-27 08:39:02.88522+00,7b341d92-c6ef-4d5d-bf17-6551f9842b9f
651,q,5,2025-05-02 00:21:30.157259+00,2025-06-23 09:27:31.622467+00,9f27d136-09de-407f-b405-7120b2d55daa
